
h1	Video output
h5	Locked to 48k
p	The Mmu can be locked to 100% compatible 48K mode. Normally when this bit is set by the programme, it can not be changed back except if you reset the machine. 

h5	RAM only
p	Select the new 'Ram only' mode or the old 'Rom+Ram' mode.
p	In the standard 'Rom+Ram' mode, the Rom and Ram paging is controlled by the $7FFD port as in the +128K or +2.
p	In 'Ram only' mode, all memory pages are set to Ram pages and the selection from 4 possible layouts is taken from two bits in the $1FFD port:

pre	address		 mode 0	 mode 2	 mode 4	 mode 6
	-------------------------------------------
	$C000…$FFFF	 page 3	 page 7	 page 3	 page 3
	$8000…$BFFF	 page 2	 page 6	 page 6	 page 6
	$4000…$7FFF	 page 1	 page 5	 page 5	 page 7
	$0000…$3FFF	 page 0	 page 4	 page 4	 page 4


h5	Disc motor
p	start/stop floppy disc motor. Not yet supported. [2007-03]

h5	Printer strobe
p	set/reset printer port strobe line. Not yet supported. [2007-03]




