
h2	Done
	Added: Spanish Inves ZX Spectrum+ and Sinclair ZX Spectrum+ 128K	
	Panels for built-in joystick ports (+2, +2A, +3, TC2048)
	Images of machines and interfaces


//	----------------------------------------------------------------
h3	2006-11-18 - Version 0.6.5
h5	New in this version:
p	USB joystick support
	Kempston joystick interface
	Sinclair Interface 2
	Universal binary: runs on PPC and Intel Macs natively
	Check update
	Recent files menu


//	----------------------------------------------------------------
h3	2005-01-16 - Version 0.6.2
h5	New in this version:
p	Border
	Debugger, improved Cpu panel, Ula panel
	Video beam indicator
	Exact timing
	Load ASS assembler sources, SCR screenshot, ROM roms 
	Posix threads
	cstrings: quick hack to make the cstrings library multi-thread safe
	Machine throttle 1 .. 2e7 Hz
	Splash screen

h5	Investigations on certain problems:
p	Crashing: Apple's NSLocks just don't work. Maybe because i use the CoreAudio interrupt? I don't know.
p	Cpu usage: cpu usage going up and down w/o reason. This seams to be only virtual, and in real an interference between sampling frequency of the cpu-meter and the interrupt frequency within zxsp. At least i have decided so.
p	Keys not going up: Apple sucks. not only, that i can get keyup events with different character code than in the matching key down event. But additionally under certain reproducible conditions i get no matching keyup event at all. Bug report ID 3903027 submitted. Nothing heared.


//	----------------------------------------------------------------
h3	2004-11-26 - Version 0.6.1
h5	New in this version:
p	Recording to .tap files, tape recorder animation
p	Option for audio playthrough:  -10dB / -30dB / off   (playthrough resulted in loop-back hissing on notebooks)
p	Option: store individual preferences for each snapshot
p	Keyboard: fixed "autorepeat problem": OSX sends keydown and keyup events, which are used to update the ZX Spectrum keymap. But the keycodes passed in the keyup event may differ from those in the preceeding keydown event for the same key, if a modifier key toggled in the meantime. Then the pressed key was not found by my 'keyup' handler and the pressed key stuck forever.


//	----------------------------------------------------------------
h3	2004-11-17 - Version 0.6.0 - First release since 2.5 years
h5	New in this version:
p	Load .tap files 
	Load from audio-in
	Virtual tape recorder (work in progress)
	Virtual keyboards
	CPU panel
	AY panel
	Preferences panel
	High res screen update
	Contended ram wait states
	$edfb level loader

p.b	2004-11-03
p	Resumed work on zxsp. installed XCode. restored project.


//	----------------------------------------------------------------
h3	File system crash
p	All changes since version 0.5.2 are lost.

//	----------------------------------------------------------------
h3	2002-03-04 - Version 0.5.10 - Last release in 2002
p	Save .sna and .z80 snapshot
	Multiple instances
	Keyboard: game & basic mode
	Audio input from audio-in
	Using Andrew Owen's file icons

//	----------------------------------------------------------------
h3	2002-02-17 – 0.5.0 – First public release
p	16k to +2, load sna&z80, ay, ay&z80 register display

//	----------------------------------------------------------------
h3	2002-02-02 – OS X Project started
p	Started port from zxsp-mac (MacOS classic version) to OS X

//	----------------------------------------------------------------
h3	2000 – 0.1.8 and 0.2.2
p	zxsp for classic Mac OS, with virtual keyboard and tape recorder.

//	----------------------------------------------------------------
h3	1999 – zxsp for Linux/X11/QT
p	This source is lost now.

//	----------------------------------------------------------------
h3	1994 - 1996 – Mac Spectacle
p	Mac Spectacle for MacOS 7.










